,line,text
0,1,"7
"
1,2,"United Nations Convention on the Law of the Sea
"
2,3,"CONTENTS
"
3,4,"Page
"
4,5,"PREAMBLE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21
"
5,6,"PART I.
"
6,7,"INTRODUCTION . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
"
7,8,"Article 1.
"
8,9,"Use of terms and scope . . . . . . . . . . . . . . . . . . . . . . 22
"
9,10,"PART II.
"
10,11,"TERRITORIAL SEA AND CONTIGUOUS ZONE . . . . . . . . 23
"
11,12,"Article 2.
"
12,13,"SECTION 1. GENERAL PROVISIONS . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23
"
13,14,"Article 3.
Article 4.
Article 5.
Article 6.
Article 7.
Article 8.
Article 9.
Article 10.
Article 11.
Article 12.
Article 13.
Article 14.
"
14,15,"Legal status of the territorial
sea, of the air space over the
territorial sea and of its bed
and subsoil . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23
SECTION 2. LIMITS OF THE TERRITORIAL SEA . . . . . . . . . . . . . . . . . . 23
Breadth of the territorial sea . . . . . . . . . . . . . . . . . . 23
Outer limit of the territorial sea . . . . . . . . . . . . . . . . 23
Normal baseline . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23
Reefs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23
Straight baselines . . . . . . . . . . . . . . . . . . . . . . . . . . . 24
Internal waters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24
Mouths of rivers . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24
Bays
. . . . . . . . 24
Ports . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25
Roadsteads . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25
Low-tide elevations . . . . . . . . . . . . . . . . . . . . . . . . . 25
Combination  of  methods for
determining baselines . . . . . . . . . . . . . . . . . . . . . . . 26
o f  t he
Del i mi t at i o n  
territorial 
sea  between
States  with  opposite  or
adjacent coasts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 26
Charts and lists of geographical coordinates . . . . . . 26
INNOCENT PASSAGE IN THE TERRITORIAL SEA . . . . . 26
RULES APPLICABLE TO ALL SHIPS . . . . . . . . . 26
Right of innocent passage . . . . . . . . . . . . . . . . . . . . 26
Meaning of passage . . . . . . . . . . . . . . . . . . . . . . . . . 26
Meaning of innocent passage . . . . . . . . . . . . . . . . . . 27
Submarines and other underwater vehicles . . . . . . . 27
Laws and regulations of the
coastal  State  relating  to
innocent passage . . . . . . . . . . . . . . . . . . . . . . . . . . . 27
Sea 
and traffic
separation  schemes  in  the
territorial sea . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 28
Foreign nuclear-powered
ships  and  ships  carrying
nuclear or other inherently
"
15,16,"SUBSECTION A.
Article 17.
Article 18.
Article 19.
Article 20.
Article 21.
"
16,17,"Article 22.
"
17,18,"lanes 
"
18,19,"Article 15.
"
19,20,"Article 16.
"
20,21,"SECTION 3.
"
21,22,"Article 23.
"
22,1,"8
"
23,2,"Article 27.
Article 28.
SUBSECTION C.
"
24,3,"Article 24.
Article 25.
Article 26.
SUBSECTION B.
"
25,4,"dangerous  or  noxious
substances . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29
Duties of the coastal State . . . . . . . . . . . . . . . . . . . . 29
Rights of protection of the coastal State . . . . . . . . . 29
Charges which may be levied upon foreign ships . . 29
RULES  APPLICABLE TO
MERCHANT  SHIPS  AND
GOV E R NM E N T   S HI P S
O P E R A T E D  
F O R
COMMERCIAL PURPOSES . . . . . . . . . . . . . . . . . 30
Criminal jurisdiction on board a foreign ship . . . . . 30
Civil jurisdiction in relation to foreign ships . . . . . . 30
RULES APPLICABLE TO
WARSHIPS AND OTHER
GOVERNMENT  SHIPS
O P E R A T E D   F O R
N O N - C O M M E R C I AL
PURPOSES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 31
Definition of warships . . . . . . . . . . . . . . . . . . . . . . . 31
Non-compliance  by  warships  with  the  laws and
regulations of the coastal State . . . . . . . . . . . . . . . . 31
Responsibility  of  the flag
State for damage caused by
a  warship  or  other
government  ship  operated
fo r   n o n - co mmer c i al
purposes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 31
Immunities of warships and
other  government  ships
o p e r a t e d  
f o r
non-commercial purposes . . . . . . . . . . . . . . . . . . . . 31
SECTION 4. CONTIGUOUS ZONE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 31
Contiguous zone . . . . . . . . . . . . . . . . . . . . . . . . . . . 31
"
26,5,"Article 29.
Article 30.
"
27,6,"Article 33.
"
28,7,"Article 31.
"
29,8,"Article 32.
"
30,9,"PART III.
"
31,10,"STRAITS  USED  FOR INTERNATIONAL
"
32,11,"NAVIGATION . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 32
"
33,12,"Article 34.
"
34,13,"SECTION 1. GENERAL PROVISIONS . . . . . . . . . . . . . . . . . . . . . . . . . . . . 32
"
35,14,"Article 35.
Article 36.
"
